f 1494 1551 1499
f 1494 1499 1497
f 1494 1497 1496
f 1494 1496 1495
f 1550 1552 1503
f 1550 1503 1500
f 1550 1500 1499
f 1550 1499 1551
f 1549 1553 1554
f 1549 1554 1555
f 1549 1555 1552
f 1549 1552 1550
f 1555 1506 1504
f 1555 1504 1503
f 1555 1503 1552
f 1554 1556 1557
f 1554 1557 1558
f 1554 1558 1507
f 1554 1507 1506
f 1554 1506 1555
f 1508 1507 1558
f 1450 1510 1509
f 1450 1509 1508
f 1450 1508 1558
f 1450 1558 1557
f 1450 1557 1559
f 1450 1559 1560
f 1450 1560 1511
f 1450 1511 1451
f 1561 1562 1563
f 1561 1563 1564
f 1561 1564 1565
f 1561 1565 1513
f 1561 1513 1512
f 1561 1512 1511
f 1561 1511 1560
f 1561 1560 1566
f 1516 1515 1514
f 1516 1514 1513
f 1516 1513 1565
f 1516 1565 1517
f 1517 1565 1564
f 1517 1564 1567
f 1517 1567 1568
f 1517 1568 1521
f 1517 1521 1520
f 1517 1520 1518
f 1519 1518 1520
f 1519 1520 1466
f 1519 1466 1465
f 1519 1465 1464
f 1521 1568 1569
f 1521 1569 1523
f 1521 1523 1522
f 1523 1569 1570
f 1523 1570 1571
f 1523 1571 1572
f 1523 1572 1524
f 1524 1572 1573
f 1524 1573 1527
f 1524 1527 1526
f 1524 1526 1525
f 1534 1573 1572
f 1534 1572 1571
f 1534 1571 1535
f 1532 1528 1527
f 1532 1527 1573
f 1532 1573 1534
f 1532 1534 1533
f 1486 1536 1574
f 1486 1574 1575
f 1486 1575 1537
f 1486 1537 1487
f 1575 1576 1577
f 1575 1577 1538
f 1575 1538 1537
f 1541 1578 1579
f 1541 1579 1543
f 1541 1543 1542
f 1545 1580 1581
f 1545 1581 1582
f 1545 1582 1547
f 1545 1547 1546
f 1547 1582 1553
f 1547 1553 1549
f 1547 1549 1548
f 1581 1583 1556
f 1581 1556 1554
f 1581 1554 1553
f 1581 1553 1582
f 1566 1560 1559
f 1566 1559 1583
f 1566 1583 1581
f 1566 1581 1580
f 1566 1580 1584
f 1557 1556 1583
f 1557 1583 1559
f 1585 1586 1562
f 1585 1562 1561
f 1585 1561 1579
f 1585 1579 1578
f 1585 1578 1587
f 1563 1562 1586
f 1563 1586 1588
f 1563 1588 1589
f 1590 1567 1564
f 1590 1564 1563
f 1590 1563 1589
f 1590 1589 1591
f 1570 1569 1568
f 1570 1568 1567
f 1570 1567 1590
f 1570 1590 1592
f 1574 1592 1590
f 1574 1590 1591
f 1574 1591 1576
f 1574 1576 1575
f 1535 1571 1570
f 1535 1570 1592
f 1535 1592 1574
f 1535 1574 1536
f 1538 1577 1593
f 1538 1593 1594
f 1538 1594 1539
f 1540 1587 1578
f 1540 1578 1541
f 1544 1584 1580
f 1544 1580 1545
f 1543 1579 1561
f 1543 1561 1566
f 1543 1566 1584
f 1543 1584 1544
f 1593 1588 1586
f 1593 1586 1585
f 1593 1585 1594
f 1591 1589 1588
f 1591 1588 1593
f 1591 1593 1577
f 1591 1577 1576
f 1539 1594 1585
f 1539 1585 1587
f 1539 1587 1540
f 607 751 903
f 607 903 906
f 607 906 752
f 607 752 609
f 607 609 608
d
