v 6.094019 -50.072136 -3.978902
v -36.246376 -49.679798 -2.905897
v 32.748436 -32.950794 -2.540247
v -31.317631 -51.470364 -4.488283
v 2.164260 -52.536491 -3.935018
v 25.639685 -38.200069 -3.814472
v -28.559633 -52.501381 -4.520377
v -25.811640 -53.342987 -4.764580
v -19.563551 -55.269497 -5.017065
v -3.706280 -55.521290 -5.203747
v 12.817129 -44.031422 -4.655527
v 22.619190 -39.204090 -5.245257
v -15.299221 -56.225677 -4.769467
v -36.671753 -48.210667 -5.234410
v -9.195025 -56.379063 -5.015893
v -0.410705 -54.518154 -5.032405
v 28.055126 -36.691544 -4.098243
v -33.112823 -49.983154 -5.867103
v 30.749283 -34.478592 -4.748837
v 7.526953 -49.173500 -7.363321
v -40.527969 -45.924187 -5.453814
v -12.361074 -56.842747 -6.229784
v 10.376019 -46.245804 -5.264518
v -21.751801 -53.919685 -7.566471
v 2.748900 -53.218727 -6.383679
v 14.879204 -42.344139 -5.583049
v -16.995575 -55.943867 -7.451337
v -6.503051 -56.490044 -6.857204
v 17.426876 -40.962399 -5.973639
v 0.672105 -54.835304 -7.618545
v -25.027523 -52.437569 -7.701191
v -14.349545 -56.753471 -8.021157
v -9.599761 -57.193619 -7.621482
v -1.779507 -55.770432 -7.289195
v 9.647760 -46.885525 -7.711885
v -28.897293 -50.930389 -7.872720
v -4.081944 -56.477158 -8.431086
v 5.536133 -51.130791 -6.998126
v 20.411745 -39.622322 -7.202111
v -36.095650 -46.986221 -9.336085
v -12.206470 -57.161968 -9.376192
v 12.673235 -43.789078 -7.704479
v -17.625786 -55.439899 -9.944172
v -9.611650 -57.304153 -10.152555
v -39.596977 -45.246059 -8.198317
v -7.169121 -57.116768 -9.526533
v 27.708759 -36.528118 -7.135771
v -32.732162 -49.014793 -9.304390
v 2.652678 -53.786732 -9.640824
v 5.081652 -51.682373 -9.647337
v 14.458658 -42.139519 -8.707714
v -20.518223 -53.760239 -10.441273
v -3.732256 -56.452179 -11.397313
v 0.220177 -55.238667 -10.407343
v 32.573631 -31.928356 -8.331381
v -23.740089 -52.013939 -10.648924
v -42.127041 -41.648315 -9.585272
v -26.272038 -50.788769 -11.510220
v -29.708872 -49.679699 -11.510501
v 30.314362 -34.648453 -8.054597
v -14.039221 -56.313953 -12.330141
v 17.970900 -40.196686 -8.933785
v 24.715366 -37.984978 -7.917607
v -7.649743 -56.875137 -12.228415
v 10.071765 -46.057312 -10.672977
v 3.152517 -53.121353 -12.244107
v -39.797749 -43.501575 -10.727806
v -17.205162 -54.790928 -13.229124
v 7.469852 -49.005306 -11.390306
v -21.589439 -52.207981 -13.389687
v -0.843138 -55.069885 -13.982571
v -10.981123 -56.354946 -13.966958
v 27.235216 -36.643772 -9.748133
v -32.681053 -48.061676 -12.467072
v 22.212301 -38.607002 -9.974932
v 12.607397 -43.270279 -11.024044
v -4.822988 -55.815918 -14.890860
v 15.457300 -41.048489 -10.926550
v 5.902201 -50.225147 -13.721522
v -36.033607 -45.786064 -12.640915
v 25.066975 -37.436241 -11.760672
v -23.988403 -50.635788 -14.715416
v -14.563637 -54.832199 -15.846170
v -37.523354 -43.756409 -13.480053
v -18.838081 -52.848572 -15.704843
v 2.070364 -52.568844 -16.708317
v 9.283459 -46.406689 -13.154612
v -7.560740 -55.633118 -16.078930
v 3.924755 -51.710400 -15.231258
v 17.627783 -39.745087 -11.853881
v 7.482144 -48.213600 -14.323314
v 11.568808 -43.653580 -13.648832
v 31.434172 -32.895584 -10.077635
v -27.222534 -49.550484 -14.753988
v 19.883972 -38.744389 -13.052811
v -9.904015 -54.846260 -17.724295
v -39.457298 -41.391655 -13.072252
v -28.805140 -48.070759 -16.839336
v 13.813738 -41.798500 -12.782652
v -33.087502 -46.027855 -15.710509
v -0.263865 -53.734745 -17.068768
v -21.883709 -50.805317 -16.716373
v 16.170174 -39.978241 -14.053081
v 29.275585 -34.138874 -13.293665
v 8.985239 -45.690079 -16.141266
v -15.023638 -53.322361 -18.140734
v -3.114599 -54.036892 -18.375681
v -25.473328 -49.283066 -17.099995
v 22.651440 -37.819592 -13.949259
v 5.363687 -49.601868 -16.856384
v -6.191161 -54.180962 -19.081974
v -19.072159 -50.989979 -18.983873
v 13.637619 -41.021675 -16.004457
v -35.255173 -43.281631 -16.845081
v -23.286747 -49.604507 -18.411839
v 6.942411 -47.144974 -18.116539
v -37.664017 -41.232220 -15.588144
v -12.062319 -52.640438 -20.440495
v -1.222279 -52.553680 -19.902500
v 11.042116 -42.860226 -17.337791
v 1.397993 -51.221130 -19.910019
v 3.709005 -50.107941 -18.916992
v -39.437908 -38.735687 -15.274614
v -7.471961 -52.740841 -20.838314
v -26.150806 -48.254707 -19.523901
v -3.317296 -51.824902 -21.420605
v 32.153942 -30.974895 -11.972767
v -29.619474 -46.605911 -18.762243
v 16.630253 -38.968632 -16.543264
v -16.463974 -50.715691 -21.587540
v 26.038252 -35.694244 -15.771873
v -35.623917 -40.218426 -18.905785
v 8.252579 -44.793217 -19.515713
v -32.503902 -43.778923 -19.200003
v -37.814064 -38.845055 -17.254772
v -21.354540 -49.266418 -21.330027
v -1.727820 -50.157005 -22.651779
v 30.271118 -31.509087 -15.257107
v -10.209093 -51.090866 -22.661926
v -24.543938 -46.687809 -22.757885
v 4.767837 -47.345451 -21.234158
v 12.485430 -40.671665 -18.887371
v 20.372082 -37.295883 -17.152491
v 1.124673 -49.044582 -22.146631
v -27.439169 -45.786812 -21.757256
v -29.665646 -44.781013 -20.947145
v -13.473682 -49.914310 -23.556992
v -4.958477 -50.562523 -23.351109
v 14.872749 -38.050728 -19.613598
v -19.514048 -47.530182 -24.348988
v -7.694341 -49.617645 -24.661991
v 9.438350 -42.242809 -21.114193
v 23.319462 -34.949558 -18.255474
v 3.210311 -45.941040 -23.414957
v -16.144529 -48.677620 -24.339428
v 6.236819 -43.188919 -23.382744
v -37.111801 -36.806385 -19.524242
v -0.755567 -47.250160 -24.866329
v 17.454386 -37.109566 -18.980232
v 28.126995 -33.049561 -16.683779
v -31.569733 -42.097183 -21.718403
v -4.445238 -48.266083 -25.509602
v -13.513388 -47.976707 -25.530935
v 19.529270 -34.371876 -20.501287
v -33.641754 -40.324730 -21.141197
v -29.258284 -42.423950 -23.467392
v -9.829700 -47.563030 -26.257719
v 12.923037 -38.168285 -21.301790
v 10.646265 -39.868351 -22.037374
v -22.202263 -45.455887 -25.206635
v 25.218679 -32.197124 -18.341240
v -16.023600 -46.052593 -26.533497
v -25.061949 -44.181923 -24.805231
v 0.629788 -44.430107 -26.105434
v 8.060226 -40.584175 -23.884224
v 28.372463 -30.457909 -17.312149
v -35.432083 -36.922661 -21.536530
v -32.544937 -39.115639 -23.104109
v -19.570251 -45.253571 -26.310432
v -2.956833 -46.054543 -26.725281
v -11.594656 -45.328552 -27.554325
v -6.204613 -46.097538 -27.117182
v 2.931892 -42.430191 -26.285360
v 15.377059 -34.659401 -22.280331
v -24.104836 -42.444984 -26.541965
v -27.479177 -41.661964 -25.353373
v 21.966778 -31.500418 -20.442011
v -21.386484 -41.551121 -28.040964
v 10.291203 -37.151039 -24.321135
v 25.377853 -28.960651 -19.056244
v -29.224394 -38.965866 -25.916210
v -8.630215 -43.565224 -28.307323
v 5.431867 -40.558872 -25.902458
v -32.131172 -35.614521 -25.548882
v -17.208961 -43.345634 -27.998020
v -2.460098 -41.596958 -28.344963
v 12.487097 -35.790161 -23.648365
v 29.682598 -28.050400 -17.078247
v -35.008106 -34.912071 -23.156862
v -12.662534 -41.823029 -29.040869
v -5.945388 -42.672894 -28.541412
v 17.160721 -32.579636 -22.418865
v 6.823865 -37.652153 -26.261818
v 0.277718 -41.719009 -27.662275
v 22.448944 -27.891834 -20.800102
v -27.003180 -38.241062 -27.651463
v -17.955149 -40.707191 -29.182177
v 3.713728 -39.046455 -27.369373
v -24.136639 -39.407169 -28.290096
v 25.389841 -25.893436 -19.884260
v 20.012281 -30.486940 -21.672836
v 12.741287 -32.135799 -24.569456
v -9.480146 -39.276215 -29.729809
v -4.690452 -38.684860 -29.349571
v -0.223391 -38.688843 -28.472952
v 10.563004 -33.367851 -25.367706
v 7.159577 -34.060120 -26.648380
v -15.036549 -38.581253 -30.133965
v 17.558655 -28.693319 -22.949734
v -28.751228 -34.530140 -28.423355
v -18.984306 -38.038017 -29.994963
v 2.600903 -35.914120 -28.011156
v -23.519047 -37.251450 -29.452866
v -12.450315 -38.165318 -30.202396
v -31.120518 -33.316196 -27.451523
v -2.297643 -36.146912 -29.266514
v 0.259628 -34.872292 -28.734779
v 19.086758 -25.722530 -22.859676
v -34.091366 -32.352943 -25.285606
v 14.729528 -29.523911 -24.018110
v -20.602970 -35.674335 -30.548532
v -8.293454 -34.596710 -30.495592
v -24.613312 -33.946068 -30.262882
v -10.189259 -36.632572 -30.411179
v -5.671429 -34.826107 -30.095329
v 9.510595 -30.985437 -25.933693
v 11.926104 -29.389200 -25.132381
v 22.088793 -24.264679 -22.298553
v 6.050265 -29.871674 -27.213873
v -15.949041 -35.306602 -30.898035
v -32.266808 -0.159126 25.358654
v -33.644577 -3.366219 25.223530
v -34.862873 -14.246321 25.155575
v -35.257187 -17.296616 24.757391
v -29.750965 30.396635 22.201763
v -34.654358 -30.287731 24.556595
v -34.860619 9.393666 24.157982
v -35.075771 13.544241 23.743813
v -33.753464 6.533846 25.106766
v -34.556892 -27.533401 24.276566
v -32.479958 27.686935 23.160423
v -35.559910 -10.288171 24.680918
v -34.582573 -23.443529 24.481550
v -35.478722 4.847067 23.937347
v -35.313179 21.029848 23.557917
v -35.901531 -0.547423 23.626637
v -35.234440 16.897144 23.658604
v -35.168312 24.692833 23.274002
v -36.519180 -4.299693 23.456898
v -36.716843 -7.295221 23.665047
v -36.788555 -19.905844 23.408289
v -36.100468 -31.907833 23.287653
v -33.028625 29.959883 20.250557
v -36.304096 -24.921017 22.626301
v -29.543768 33.248566 19.641350
v -37.117012 2.679568 22.802650
v -36.884659 11.649443 22.315691
v -38.361282 -15.956171 22.716654
v -36.171860 27.263599 20.039827
v -38.242218 -11.651645 22.691906
v -37.886189 -27.057013 20.987740
v -37.893620 8.343286 21.645212
v -37.141376 22.933216 21.213964
v -37.794167 -35.305283 21.794514
v -31.528286 33.967613 18.086754
v -37.286419 15.661028 21.894733
v -39.272736 -20.011086 21.734346
v -38.596546 -22.700314 21.497978
v -37.610176 18.946499 21.352541
v -38.325775 -0.863831 21.917198
v -38.477005 -32.046368 20.466160
v -38.487701 4.744688 21.529366
v -38.930351 -5.701837 21.828836
v -39.827110 -9.887714 21.503864
v -34.150208 32.330235 17.041527
v -39.203308 15.801561 19.996445
v -38.967110 12.869246 20.648434
v -40.111084 10.045807 19.799141
v -35.560696 29.724388 17.800062
v -39.817577 0.999623 20.752195
v -40.369530 -13.965878 21.236391
v -40.609917 -17.401329 20.880419
v -40.702759 -3.028628 20.381680
v -39.499641 -36.264133 20.048279
v -38.962395 21.021282 19.371304
v -40.844940 -6.868258 20.664509
v -38.588669 24.437742 18.506809
v -40.370468 6.084600 19.782982
v -40.968552 -27.126812 17.680145
v -40.431236 19.126698 18.060616
v -41.701599 -23.302025 18.717449
v -33.276760 35.795143 15.425079
v -41.093094 13.143138 18.678169
v -41.680374 1.962562 18.971897
v -42.397888 -11.398943 19.581890
v -40.319695 -33.243568 17.985550
v -41.874245 -19.887405 19.513132
v -39.858135 -29.350697 18.498390
v -42.570168 -15.145732 19.368759
v -42.837822 -7.913189 19.251650
v -41.221760 15.661436 17.967995
v -40.806473 -37.024734 18.054340
v -37.943314 28.465450 16.450432
v -40.574181 22.139196 16.704910
v -42.722980 -3.803996 19.006807
v -43.041157 -1.304621 18.036892
v -43.744217 -17.245243 17.885517
v -36.848541 32.183762 14.939646
v -43.029461 4.272590 17.153679
v -42.738365 9.153204 17.352676
v -40.045868 25.179211 15.877745
v -41.994385 -29.806543 15.136755
v -44.765236 -4.929006 17.347530
v -35.426640 35.576935 13.958164
v -44.897469 -9.064245 17.371531
v -38.987820 29.780525 14.315852
v -41.727173 -36.292667 15.740149
v -44.198933 -21.317051 16.804653
v -42.145287 -32.359406 14.546217
v -42.205902 19.519714 15.613819
v -43.586376 13.125859 16.016182
v -42.896866 16.621792 15.745677
v -45.054890 0.874815 15.638972
v -45.568779 -18.131752 15.824744
v -43.131012 -26.502468 15.662186
v -45.516724 -2.344382 16.026684
v -44.759609 7.431523 15.268112
v -45.310436 -15.177065 16.635584
v -46.755249 -11.713642 15.409279
v -42.789223 -40.602390 14.129133
v -40.395081 27.050430 13.769453
v -38.991096 32.023529 12.728792
v -44.984680 4.625116 15.044847
v -38.112278 34.292408 12.091746
v -45.323189 9.997289 14.793104
v -33.953270 37.953308 12.766169
v -41.919022 23.742525 13.694200
v -46.942879 -7.371436 15.484960
v -43.227718 -37.726383 13.052332
v -46.339993 -23.406298 14.488586
v -45.688026 13.237478 13.614265
v -44.006058 19.688011 13.149501
v -47.121101 -15.171309 14.741881
v -43.257435 -34.536743 12.813259
v -47.654587 -0.845381 13.599585
v -36.523308 38.516537 10.454356
v -45.392857 15.937839 12.913387
v -46.945572 3.189234 13.276324
v -41.088017 29.441710 11.134859
v -44.657318 -27.733200 13.602276
v -42.162048 25.417101 11.617444
v -47.461208 -25.710688 12.925240
v -47.352875 -20.812237 13.699163
v -48.869678 -8.105578 13.740780
v -48.410797 -13.347025 13.482804
v -47.472458 -17.871168 13.875901
v -44.971203 -30.343456 12.041793
v -47.105530 9.406454 12.742522
v -47.373238 6.530363 12.523878
v -47.009975 -28.068336 11.910384
v -49.009048 -4.872988 13.403469
v -49.524426 -10.337084 12.831066
v -40.190697 33.462772 9.713013
v -43.948689 22.715858 10.631693
v -44.963058 -33.048901 11.213287
v -45.013908 -39.775986 10.878047
v -49.424572 -23.786837 11.442279
v -48.867416 -16.192940 12.410946
v -49.408985 -18.287840 11.112305
v -46.265137 16.887894 10.475548
v -47.360374 13.089861 11.052094
v -49.678513 -2.412489 11.970219
v -48.782547 7.593461 9.917464
v -48.503437 3.792762 11.298834
v -50.853409 -6.984559 11.267574
v -45.175220 -36.090813 10.696848
v -50.221115 -13.963295 11.073347
v -39.423996 36.400455 8.108491
v -43.091339 26.700947 8.974541
v -37.930489 39.199154 8.168210
v -45.733364 19.146009 9.080639
v -47.199448 -30.957932 10.289895
v -49.964634 0.107046 10.385061
v -51.361473 -10.314406 10.002342
v -49.624191 -27.827721 10.206306
v -47.196098 -34.120827 9.203174
v -36.184292 40.975365 7.815899
v -50.281662 -21.137432 9.548286
v -42.334202 30.556377 7.706156
v -49.819454 3.242078 8.988403
v -47.372147 -38.079060 8.244010
v -41.473473 33.118458 7.030946
v -51.261448 -3.228303 9.535143
v -48.709930 10.040831 8.386185
v -44.709282 23.245974 7.610567
v -47.475113 14.313176 7.424451
v -51.665604 -13.688017 8.501015
v -50.979439 -16.968960 8.703045
v -46.268669 -42.348557 7.795326
v -48.951160 -32.364994 8.521776
v -50.781448 -29.341391 8.473439
v -43.686020 27.830494 6.218161
v -52.097530 -26.591677 7.115791
v -51.128075 0.078896 7.332372
v -51.792202 -23.285055 6.960450
v -46.579937 17.065334 6.965758
v -52.111481 -6.504479 7.705452
v -47.593506 -41.037369 5.448232
v -49.291855 7.083751 6.568421
v -40.091724 36.295841 5.117720
v -45.657043 20.727337 5.686686
v -49.106689 -35.339973 7.252430
v -37.906387 40.108173 4.658003
v -48.198746 10.889290 5.954874
v -50.038826 4.215579 5.719676
v -52.078693 -20.286348 5.665461
v -44.660576 25.549290 4.760063
v -52.046227 -3.676566 5.850346
v -51.851398 -30.966721 6.001025
v -43.347927 29.682671 4.467973
v -50.974358 -34.161625 5.454728
v -52.528931 -13.305625 5.026928
v -42.375237 32.101883 4.890939
v -49.602962 -37.740429 4.455749
v -52.521278 -16.673258 4.702836
v -52.476894 -9.315609 5.503472
v -46.637039 16.857609 3.886602
v -51.295551 -1.206899 4.874257
v -46.182613 -43.190044 4.371709
v -47.213211 13.944177 2.889383
v -39.725918 37.322716 2.533097
v -50.326061 1.003891 3.249793
v -45.291668 23.313705 3.713240
v -48.495529 7.480908 2.168131
v -52.911674 -26.100252 4.125200
v -43.164093 30.541012 1.568888
v -46.088326 19.374310 2.938248
v -52.084869 -32.362209 3.255573
v -52.289742 -7.043053 3.058659
v -41.793484 33.674225 1.849288
v -48.333477 -40.138023 2.972946
v -44.332638 26.925323 2.266416
v -38.004036 39.946579 0.648638
v -50.753456 -2.216559 1.567695
v -52.689529 -29.779938 2.410222
v -47.544983 10.990561 1.292444
v -49.025604 3.804251 0.781504
v -50.965218 -35.483292 2.498438
v -46.233990 -42.453201 1.568420
v -52.616554 -11.213591 1.687537
v -53.044155 -23.945929 1.996807
v -52.929016 -19.751568 1.998287
v -45.079529 23.600071 1.118827
v -52.345757 -13.556108 0.325275
v -52.832031 -16.406622 1.185083
v -46.406788 16.006588 -0.147345
v -49.679508 -37.743103 1.425781
v -49.386696 1.148078 -0.015817
v -52.696831 -27.303017 -0.201301
v -51.298656 -5.691614 0.658701
v -40.150215 36.589386 0.045259
v -51.724861 -9.034850 -0.130607
v -48.023228 -39.887417 0.179741
v -51.294823 -33.480885 0.181325
v -49.536758 -36.764847 -1.287881
v -44.115578 27.075689 -0.285615
v -46.738518 13.356735 -0.662295
v -52.018471 -17.847424 -1.774454
v -41.940468 33.180534 -0.775894
v -45.782276 18.993240 -0.798940
v -52.047169 -30.497276 -0.651225
v -52.700596 -23.637573 -0.529731
v -46.210091 -41.913246 -1.011255
v -50.135704 -4.285327 -1.362722
v -47.556992 5.930567 -1.995856
v -44.841141 22.295223 -3.102329
v -47.282249 8.973685 -1.449492
v -49.253777 -0.923126 -1.503174
v -50.649235 -31.403004 -3.073265
v -46.089283 12.125226 -3.566626
v -42.928574 29.830647 -2.704996
v -51.330261 -15.414660 -2.511279
v -51.940498 -20.642624 -2.252608
v -39.889297 36.291672 -3.056706
v -46.919464 -40.215157 -3.804636
v -47.826942 2.956232 -2.700260
v -51.391365 -24.978317 -3.104776
v -49.578331 -7.826016 -3.535382
v -50.207909 -13.729406 -3.977077
v -44.034470 26.076126 -2.968088
v -47.698082 0.140735 -3.883660
v -48.495640 -3.074336 -3.608588
v -50.612663 -10.786474 -2.833203
v -50.749386 -28.140713 -3.836017
v -49.266121 -34.544254 -4.034374
v -41.088135 33.671089 -4.029158
v -45.191391 18.515936 -4.130113
v -37.598282 39.407349 -3.177535
v -45.042137 -42.219398 -5.168795
v -46.003300 8.353018 -4.924762
v -50.490368 -18.340889 -4.302993
v -50.284485 -22.430052 -4.864453
v -48.012581 -37.474957 -4.384674
v -49.293995 -16.576839 -5.734506
v -43.248444 27.165766 -5.272145
v -46.344669 3.807091 -5.344512
v -48.318909 -10.918983 -6.015101
v -49.547005 -25.360430 -5.812404
v -48.558891 -31.755865 -6.115685
v -46.796413 -4.474747 -6.558714
v -44.196381 22.804655 -5.766433
v -44.901146 15.927849 -6.232620
v -46.470016 -0.267475 -6.089708
v -47.262718 -7.459073 -6.637041
v -49.257275 -19.583002 -6.136817
v -35.734428 40.973389 -4.194538
v -48.786949 -27.968521 -6.552998
v -37.630867 38.117920 -5.895616
v -39.399940 35.818916 -5.849271
v -44.565182 13.626127 -7.596903
v -47.960083 -13.622852 -7.043591
v -44.894028 5.813409 -7.671328
v -45.193089 -39.619186 -7.189184
v -41.739021 30.554621 -6.803623
v -43.985054 19.583496 -7.986587
v -47.089733 -35.012283 -7.101812
